103	1/1/2016	494949	IC1	7989	LOC5	N	3	10	30
102	1/1/2016	495285	IC1	3177	LOC2	Y	8	10	80
103	1/1/2016	495407	IC1	5027	LOC8	N	5	10	50
103	1/1/2016	495807	IC1	8168	LOC4	Y	9	10	90
101	1/1/2016	495943	IC1	6503	LOC3	Y	7	10	70
101	1/1/2016	496393	IC1	4722	LOC3	N	1	10	10
101	1/1/2016	496594	IC1	6499	LOC7	Y	6	10	60
102	1/1/2016	496606	IC1	1507	LOC1	Y	6	10	60
102	1/1/2016	496842	IC1	129	LOC5	Y	5	10	50
102	1/1/2016	497779	IC1	437	LOC7	N	1	10	10
101	1/1/2016	497994	IC1	8616	LOC2	Y	4	10	40
103	1/1/2016	498186	IC1	651	LOC8	N	9	10	90
103	1/1/2016	498437	IC1	5689	LOC10	Y	8	10	80
103	1/1/2016	498655	IC1	6269	LOC9	Y	4	10	40
101	1/1/2016	499059	IC1	9879	LOC10	N	7	10	70
